praat_version	Praat 6.6.30 (June 30 2026)
build_rc	0
name	plugin_EML_StatsGraphs
artefact_sha256	fe6069fd6d3e6dda8582ddbeb41615a3c006547801d29f5ce45ca2adb2fe1dee
zip_sha256	08b2cc7f44e3301f8439220765306c9cb357ac87d6d90b90ae207933c5c9a572
setup_under_test	shipped
setup_sha256	e71de4406b041354e41b39ff63c65c31d7f413015fa46a9b07c2236050d327d3
unpacked_folder	plugin_EML_StatsGraphs
unpacked_files	257
record_files	257
unpacked_modes_other_than_0644_0755	0
installed_verify_rc	0
installed_verify_line	exclusion rows 1, history patterns 10, allowlist rows 2 [RELEASE_EXCLUDE.tsv + extract-history.py + v80_history_allowlis
installed_include_lines	42
installed_includes_dangling	0
installed_includes_first_dangling	
installed_target_script	scripts/eml-create-demo.praat
installed_target_sha256	7985fcd5eef36b5540744484b857d1b062cde028645ea9fb6cf3a3b51769fe9a
installed_menu_registrations	3
want_menu	EML Stats & Graphs
broken_damage	unregister
broken_setup_lines_cut	28
broken_setup_first_line	# ============================================================================
quickstart_rc	0
quickstart_line	t(13.6) = 7.89, p < .001
quickstart_ok	1
installed_objects_window	1
installed_dialog_title	Create Demo Table
installed_windows	Praat Objects|Praat Picture|Pause: Create Demo Table
installed_menu_ocr_lines	54
installed_menu_label_seen	1
broken_objects_window	1
broken_dialog_title	
broken_windows	Praat Objects|Praat Picture
want_dialog_title	Create Demo Table
menu_ordinal	18
menu_present	1
falsifier_ok	1
broken_menu_label_row	0
completed	1
