praat_version	Praat 6.6.30 (June 30 2026)
leg	steady
steady_data_span	0.000009702
steady_data_min	199.999995
steady_data_max	200.000004
steady_axis_min	199.200000
steady_axis_max	200.800000
steady_axis_span	1.600000
completed	1
leg	ramp2
ramp2_data_span	1.839990
ramp2_axis_min	198.500000
ramp2_axis_max	201.500000
completed	1
leg	ticks
tick_ordinary_explicit	0
tick_pitch_explicit	0
tick_time_explicit	0
tick_narrow_explicit	1
tick_narrow_decimals	3
tick_narrow_label_a	199.995
tick_narrow_label_b	200.000
tick_narrow_label_c	200.005
completed	1
leg	clip
clip_auto_outside	0
clip_auto_r	0.9995310587
clip_auto_n	30
clip_set_outside	5
clip_set_r	0.9995310587
clip_set_n	30
clip_set_axis_min	100.000
clip_set_axis_max	300.000
clip_disclosed_n	1
completed	1
leg	collide
collide_quadrant_corner	top-left
collide_box_corner	bottom-right
collide_box_collisions	0
collide_hits_top_left	1
collide_hits_top_right	0
collide_hits_bottom_left	2
collide_hits_bottom_right	0
collide_registered	23
completed	1
